N;DATA;UNIDADE;PEDIDO ;AP;1;2;3;4;5;6;ANALISE DE AUDITORIA;PLANO DE AÇAO;RESPONSAVEL;PRAZO;STATUS;RESULTADO
1;12/01/2024;ISAAC MATRIZ GRAMA;1161;5395;NOK;NOK;OK;NA;OK;OK;Pedido Livre - sem cotação - ;Justificativa p/ email -ok solicitamos lista de itens s/ necessidade de cotação-retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
2;15/01/2024;ISAAC MATRIZ GRAMA;257;2871;OK;NOK;OK;NA;OK;OK;Pedido com uma cotação - ;solicitamos lista de itens sem necessidade de cotação -  retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
3;15/01/2024;ISAAC MATRIZ GRAMA;251;2851;OK;NOK;OK;NA;OK;OK;Pedido com uma cotação - ;solicitamos lista de itens sem necessidade de cotação -  retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
4;15/01/2024;ISAAC MATRIZ GRAMA;256;2853;OK;NOK;OK;NA;OK;OK;Pedido com uma cotação - ;solicitamos lista de itens sem necessidade de cotação -  retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
5;15/01/2024;ISAAC MATRIZ GRAMA;268;3097;OK;NOK;OK;NA;OK;OK;Pedido com uma cotação - ;solicitamos lista de itens sem necessidade de cotação -  retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
6;15/01/2024;ISAAC MATRIZ GRAMA;561;3382;OK;NOK;OK;NA;OK;OK;Pedido com uma cotação - ;solicitamos lista de itens sem necessidade de cotação -  retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
7;15/01/2024;ISAAC MATRIZ GRAMA;1493;7007;NOK;NOK;OK;NA;OK;OK;Pedido Livre - sem cotação;solicitamos lista de itens sem necessidade de cotação -  retorno ok;VITOR;12/02/2024;FINALIZADO;PONTO DE ATENÇÃO 
8;12/01/2024;ISAAC MATRIZ GRAMA;1028;1071;NA;NA;NA;NA;NA;OK;Migração de outro sistema, por isso não há  historico;solicitei o histórico do sistema antigo por emaiL para o Renan - retorno ok;RENAN;24/01/2024;FINALIZADO;PONTO DE ATENÇÃO 
9;12/01/2024;ISAAC MATRIZ GRAMA;1054;1385;NA;NA;NA;NA;NA;OK;Migração de outro sistema, por isso não há historico;solicitei o histórico do sistema antigo por emaiL para o Renan - retorno ok;RENAN;24/04/2024;FINALIZADO;PONTO DE ATENÇÃO 
10;16/01/2024;ISAAC MATRIZ GRAMA;1972;7666;OK;OK;OK;NA;OK;OK;2 cotações obs: venc 26/02;solicitamos lista de itens s/ necessidade de cotação -  retorno ok anexado -;VITOR;"
26/02/2024";FINALIZADO;CONFORME
