N,DATA,UNIDADE,PEDIDO ,AP,1,2,3,4,5,6,ANALISE DE AUDITORIA,PLANO DE AÇAO,RESPONSAVEL,STATUS,RESULTADO,PRAZO
1,2024-01-12,ISAAC MATRIZ GRAMA,1161,5395,NOK,NOK,OK,,OK,OK,Pedido Livre - sem cotação - ,Justificativa p/ email -ok solicitamos lista de itens s/ necessidade de cotação-retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
2,2024-01-15,ISAAC MATRIZ GRAMA,257,2871,OK,NOK,OK,,OK,OK,Pedido com uma cotação - ,solicitamos lista de itens sem necessidade de cotação -  retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
3,2024-01-15,ISAAC MATRIZ GRAMA,251,2851,OK,NOK,OK,,OK,OK,Pedido com uma cotação - ,solicitamos lista de itens sem necessidade de cotação -  retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
4,2024-01-15,ISAAC MATRIZ GRAMA,256,2853,OK,NOK,OK,,OK,OK,Pedido com uma cotação - ,solicitamos lista de itens sem necessidade de cotação -  retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
5,2024-01-15,ISAAC MATRIZ GRAMA,268,3097,OK,NOK,OK,,OK,OK,Pedido com uma cotação - ,solicitamos lista de itens sem necessidade de cotação -  retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
6,2024-01-15,ISAAC MATRIZ GRAMA,561,3382,OK,NOK,OK,,OK,OK,Pedido com uma cotação - ,solicitamos lista de itens sem necessidade de cotação -  retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
7,2024-01-15,ISAAC MATRIZ GRAMA,1493,7007,NOK,NOK,OK,,OK,OK,Pedido Livre - sem cotação,solicitamos lista de itens sem necessidade de cotação -  retorno ok,VITOR,FINALIZADO,PONTO DE ATENÇÃO ,2024-02-12 00:00:00
8,2024-01-12,ISAAC MATRIZ GRAMA,1028734031,1071,,,,,,OK,"Migração de outro sistema, por isso não há  historico",solicitei o histórico do sistema antigo por emaiL para o Renan - retorno ok,RENAN,FINALIZADO,PONTO DE ATENÇÃO ,2024-01-24 00:00:00
9,2024-01-12,ISAAC MATRIZ GRAMA,1054101001,1385,,,,,,OK,"Migração de outro sistema, por isso não há historico",solicitei o histórico do sistema antigo por emaiL para o Renan - retorno ok,RENAN,FINALIZADO,PONTO DE ATENÇÃO ,2024-04-24 00:00:00
10,2024-01-16,ISAAC MATRIZ GRAMA,1972,7666,OK,OK,OK,,OK,OK,2 cotações obs: venc 26/02,solicitamos lista de itens s/ necessidade de cotação -  retorno ok anexado -,VITOR,FINALIZADO,CONFORME,"
26/02/2024"
